bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    void a(java.lang.Integer) -> a
    void onSuccess(java.lang.Object) -> onSuccess
com.unity3d.player.a$c$a -> com.unity3d.player.a$c$a:
    com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback a -> a
    boolean b -> b
    void <init>(com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback,boolean) -> <init>
    void run() -> run
com.unity3d.player.a$d -> com.unity3d.player.a$d:
    com.unity3d.player.IAssetPackManagerDownloadStatusCallback a -> a
    android.os.Looper b -> b
    java.lang.String c -> c
    void <init>(com.unity3d.player.IAssetPackManagerDownloadStatusCallback,java.lang.String) -> <init>
    void onComplete(com.google.android.play.core.tasks.Task) -> onComplete
    void a(java.lang.String,int,int,long) -> a
com.unity3d.player.a$e -> com.unity3d.player.a$e:
    com.unity3d.player.IAssetPackManagerStatusQueryCallback a -> a
    android.os.Looper b -> b
    java.lang.String[] c -> c
    void <init>(com.unity3d.player.IAssetPackManagerStatusQueryCallback,java.lang.String[]) -> <init>
    void onComplete(com.google.android.play.core.tasks.Task) -> onComplete
com.unity3d.player.a$e$a -> com.unity3d.player.a$e$a:
    com.unity3d.player.IAssetPackManagerStatusQueryCallback a -> a
    long b -> b
    java.lang.String[] c -> c
    int[] d -> d
    int[] e -> e
    void <init>(com.unity3d.player.IAssetPackManagerStatusQueryCallback,long,java.lang.String[],int[],int[]) -> <init>
    void run() -> run
com.unity3d.player.b -> com.unity3d.player.b:
    android.content.Context a -> a
    android.media.AudioManager b -> b
    com.unity3d.player.b$a c -> c
    void <init>(android.content.Context) -> <init>
    void a(com.unity3d.player.b$b) -> a
    void a() -> a
com.unity3d.player.b$a -> com.unity3d.player.b$a:
    com.unity3d.player.b$b b -> b
    android.media.AudioManager c -> c
    int d -> d
    int e -> e
    com.unity3d.player.b a -> a
    void <init>(com.unity3d.player.b,android.os.Handler,android.media.AudioManager,int,com.unity3d.player.b$b) -> <init>
    void onChange(boolean,android.net.Uri) -> onChange
    boolean deliverSelfNotifications() -> deliverSelfNotifications
com.unity3d.player.b$b -> com.unity3d.player.b$b:
    void onAudioVolumeChanged(int) -> onAudioVolumeChanged
com.unity3d.player.c -> com.unity3d.player.c:
    com.unity3d.player.e a -> a
    android.hardware.camera2.CameraManager b -> b
    java.lang.String[] c -> c
    android.hardware.camera2.CameraDevice d -> d
    java.util.concurrent.Semaphore e -> e
    android.os.HandlerThread f -> f
    android.os.Handler g -> g
    android.graphics.Rect h -> h
    android.graphics.Rect i -> i
    int j -> j
    int k -> k
    float l -> l
    float m -> m
    int n -> n
    int o -> o
    boolean p -> p
    android.util.Range q -> q
    android.media.ImageReader r -> r
    android.media.Image s -> s
    android.hardware.camera2.CaptureRequest$Builder t -> t
    android.hardware.camera2.CameraCaptureSession u -> u
    java.lang.Object v -> v
    int w -> w
    android.graphics.SurfaceTexture x -> x
    android.view.Surface y -> y
    int z -> z
    android.hardware.camera2.CameraCaptureSession$CaptureCallback A -> A
    android.hardware.camera2.CameraDevice$StateCallback B -> B
    android.media.ImageReader$OnImageAvailableListener C -> C
    android.graphics.SurfaceTexture$OnFrameAvailableListener D -> D
    void <init>(com.unity3d.player.e) -> <init>
    android.hardware.camera2.CameraManager b(android.content.Context) -> b
    java.lang.String[] c(android.content.Context) -> c
    int a(android.content.Context) -> a
    int a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
    boolean c(android.content.Context,int) -> c
    int d(android.content.Context,int) -> d
    android.util.Size[] a(android.hardware.camera2.CameraCharacteristics) -> a
    int[] e(android.content.Context,int) -> e
    void g() -> g
    void h() -> h
    boolean a(android.content.Context,int,int,int,int,int,android.view.Surface) -> a
    void b(android.hardware.camera2.CameraCharacteristics) -> b
    boolean a(float,float) -> a
    android.graphics.Rect a() -> a
    void b() -> b
    void i() -> i
    void a(java.lang.Object) -> a
    void j() -> j
    void k() -> k
    void c() -> c
    void d() -> d
    void e() -> e
    void a(android.hardware.camera2.CameraDevice) -> a
    android.graphics.Rect a(android.util.Size[],double,double) -> a
    int a(android.util.Range[],int) -> a
    void a(com.unity3d.player.c,java.lang.Object) -> a
    android.hardware.camera2.CameraDevice a(com.unity3d.player.c) -> a
    java.lang.Object b(com.unity3d.player.c) -> b
    android.hardware.camera2.CameraCaptureSession a(com.unity3d.player.c,android.hardware.camera2.CameraCaptureSession) -> a
    android.hardware.camera2.CaptureRequest$Builder a(com.unity3d.player.c,android.hardware.camera2.CaptureRequest$Builder) -> a
    android.view.Surface c(com.unity3d.player.c) -> c
    android.hardware.camera2.CaptureRequest$Builder d(com.unity3d.player.c) -> d
    android.util.Range e(com.unity3d.player.c) -> e
    void f(com.unity3d.player.c) -> f
    android.hardware.camera2.CameraDevice a(com.unity3d.player.c,android.hardware.camera2.CameraDevice) -> a
    java.util.concurrent.Semaphore f() -> f
    void b(com.unity3d.player.c,android.hardware.camera2.CameraDevice) -> b
    com.unity3d.player.e g(com.unity3d.player.c) -> g
    android.media.Image h(com.unity3d.player.c) -> h
    android.media.Image a(com.unity3d.player.c,android.media.Image) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.c$1 -> com.unity3d.player.c$1:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult) -> onCaptureCompleted
    void onCaptureFailed(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.CaptureFailure) -> onCaptureFailed
    void onCaptureSequenceCompleted(android.hardware.camera2.CameraCaptureSession,int,long) -> onCaptureSequenceCompleted
    void onCaptureSequenceAborted(android.hardware.camera2.CameraCaptureSession,int) -> onCaptureSequenceAborted
com.unity3d.player.c$2 -> com.unity3d.player.c$2:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onConfigured(android.hardware.camera2.CameraCaptureSession) -> onConfigured
    void onConfigureFailed(android.hardware.camera2.CameraCaptureSession) -> onConfigureFailed
com.unity3d.player.c$3 -> com.unity3d.player.c$3:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onOpened(android.hardware.camera2.CameraDevice) -> onOpened
    void onClosed(android.hardware.camera2.CameraDevice) -> onClosed
    void onDisconnected(android.hardware.camera2.CameraDevice) -> onDisconnected
    void onError(android.hardware.camera2.CameraDevice,int) -> onError
com.unity3d.player.c$4 -> com.unity3d.player.c$4:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onImageAvailable(android.media.ImageReader) -> onImageAvailable
com.unity3d.player.c$5 -> com.unity3d.player.c$5:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
com.unity3d.player.c$a -> com.unity3d.player.c$a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    void <clinit>() -> <clinit>
com.unity3d.player.d -> com.unity3d.player.d:
    void a(java.lang.String[],com.unity3d.player.IAssetPackManagerStatusQueryCallback) -> a
    void a(java.lang.String[],com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> a
    java.lang.Object a(com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> a
    void a(java.lang.Object) -> a
    void a(android.app.Activity,com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String[]) -> a
    void b(java.lang.String) -> b
com.unity3d.player.e -> com.unity3d.player.e:
    void a(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> a
    void a(java.lang.Object) -> a
com.unity3d.player.f -> com.unity3d.player.f:
    boolean a -> a
    void Log(int,java.lang.String) -> Log
    void <clinit>() -> <clinit>
com.unity3d.player.g -> com.unity3d.player.g:
    com.unity3d.player.IPermissionRequestCallbacks a -> a
    android.app.Activity b -> b
    android.os.Looper c -> c
    void <init>() -> <init>
    void <init>(android.app.Activity,com.unity3d.player.IPermissionRequestCallbacks) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
com.unity3d.player.g$a -> com.unity3d.player.g$a:
    com.unity3d.player.IPermissionRequestCallbacks b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    com.unity3d.player.g a -> a
    void <init>(com.unity3d.player.g,com.unity3d.player.IPermissionRequestCallbacks,java.lang.String,int,boolean) -> <init>
    void run() -> run
com.unity3d.player.h -> com.unity3d.player.h:
    java.lang.ref.WeakReference a -> a
    android.app.Activity b -> b
    com.unity3d.player.h$a c -> c
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void a(android.view.SurfaceView) -> a
    void a(android.view.ViewGroup) -> a
    void b(android.view.ViewGroup) -> b
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
com.unity3d.player.h$a -> com.unity3d.player.h$a:
    android.graphics.Bitmap a -> a
    com.unity3d.player.h b -> b
    void <init>(com.unity3d.player.h,android.content.Context) -> <init>
    void onPixelCopyFinished(int) -> onPixelCopyFinished
    void a(android.view.SurfaceView) -> a
com.unity3d.player.i -> com.unity3d.player.i:
    android.content.Context b -> b
    com.unity3d.player.UnityPlayer c -> c
    int d -> d
    int e -> e
    int f -> f
    boolean a -> a
    void <init>(android.content.Context,com.unity3d.player.UnityPlayer,java.lang.String,int,boolean,boolean,boolean,java.lang.String,int,boolean,boolean) -> <init>
    void a(boolean) -> a
    void a(android.widget.EditText,java.lang.String,int,boolean,boolean,boolean,java.lang.String,int) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    int a(int,boolean,boolean,boolean) -> a
    void a(java.lang.String,boolean) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    android.view.View createSoftInputView() -> createSoftInputView
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    void a(int) -> a
    void a(int,int) -> a
    java.lang.String a() -> a
    com.unity3d.player.UnityPlayer a(com.unity3d.player.i) -> a
    java.lang.String b(com.unity3d.player.i) -> b
    void a(com.unity3d.player.i,java.lang.String,boolean) -> a
    android.content.Context c(com.unity3d.player.i) -> c
    void <clinit>() -> <clinit>
com.unity3d.player.i$1 -> com.unity3d.player.i$1:
    android.view.View a -> a
    com.unity3d.player.i b -> b
    void <init>(com.unity3d.player.i,android.view.View) -> <init>
    void onGlobalLayout() -> onGlobalLayout
com.unity3d.player.i$2 -> com.unity3d.player.i$2:
    com.unity3d.player.i a -> a
    void <init>(com.unity3d.player.i) -> <init>
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.unity3d.player.i$3 -> com.unity3d.player.i$3:
    com.unity3d.player.i a -> a
    void <init>(com.unity3d.player.i,android.content.Context) -> <init>
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onSelectionChanged(int,int) -> onSelectionChanged
com.unity3d.player.i$4 -> com.unity3d.player.i$4:
    com.unity3d.player.i a -> a
    void <init>(com.unity3d.player.i) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.unity3d.player.j -> com.unity3d.player.j:
    int a -> a
    int b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    void <init>(android.content.Context,int) -> <init>
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
com.unity3d.player.j$1 -> com.unity3d.player.j$1:
    int[] a -> a
    void <clinit>() -> <clinit>
com.unity3d.player.j$a -> com.unity3d.player.j$a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    int[] a() -> a
    void <clinit>() -> <clinit>
com.unity3d.player.k -> com.unity3d.player.k:
    android.content.Context a -> a
    com.unity3d.player.k$b b -> b
    void <init>(android.content.Context) -> <init>
    void a(com.unity3d.player.k$a,java.lang.String) -> a
    void a() -> a
com.unity3d.player.k$a -> com.unity3d.player.k$a:
    void b() -> b
com.unity3d.player.k$b -> com.unity3d.player.k$b:
    com.unity3d.player.k$a b -> b
    com.unity3d.player.k a -> a
    void <init>(com.unity3d.player.k,android.os.Handler,com.unity3d.player.k$a) -> <init>
    void onChange(boolean) -> onChange
    boolean deliverSelfNotifications() -> deliverSelfNotifications
com.unity3d.player.l -> com.unity3d.player.l:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    java.lang.String b -> b
    void <init>() -> <init>
    boolean a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.unity3d.player.m -> com.unity3d.player.m:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    void <init>() -> <init>
    void a() -> a
    void b() -> b
    boolean c() -> c
    void a(boolean) -> a
    void b(boolean) -> b
    boolean d() -> d
    void c(boolean) -> c
    boolean e() -> e
    void d(boolean) -> d
    boolean e(boolean) -> e
    boolean f() -> f
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.unity3d.player.n -> com.unity3d.player.n:
    boolean a -> a
    android.content.Context b -> b
    android.view.SurfaceView c -> c
    android.view.SurfaceHolder d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    boolean h -> h
    long i -> i
    long j -> j
    android.widget.FrameLayout k -> k
    android.view.Display l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    android.media.MediaPlayer q -> q
    android.widget.MediaController r -> r
    boolean s -> s
    boolean t -> t
    int u -> u
    boolean v -> v
    boolean w -> w
    com.unity3d.player.n$a x -> x
    com.unity3d.player.n$b y -> y
    int z -> z
    void b(java.lang.String) -> b
    void <init>(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.n$a) -> <init>
    boolean a() -> a
    void a(int) -> a
    void destroyPlayer() -> destroyPlayer
    void c() -> c
    void CancelOnPrepare() -> CancelOnPrepare
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void doCleanUp() -> doCleanUp
    void d() -> d
    void updateVideoLayout() -> updateVideoLayout
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    int getBufferPercentage() -> getBufferPercentage
    int getCurrentPosition() -> getCurrentPosition
    int getDuration() -> getDuration
    boolean isPlaying() -> isPlaying
    void pause() -> pause
    void seekTo(int) -> seekTo
    void start() -> start
    int getAudioSessionId() -> getAudioSessionId
    boolean b() -> b
    void a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.n$a -> com.unity3d.player.n$a:
    void a(int) -> a
com.unity3d.player.n$b -> com.unity3d.player.n$b:
    com.unity3d.player.n b -> b
    boolean c -> c
    com.unity3d.player.n a -> a
    void <init>(com.unity3d.player.n,com.unity3d.player.n) -> <init>
    void run() -> run
    void a() -> a
com.unity3d.player.o -> com.unity3d.player.o:
    com.unity3d.player.UnityPlayer a -> a
    android.content.Context b -> b
    com.unity3d.player.o$a c -> c
    java.util.concurrent.Semaphore d -> d
    java.util.concurrent.locks.Lock e -> e
    com.unity3d.player.n f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    boolean a(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.o$a) -> a
    void d() -> d
    void a() -> a
    void b() -> b
    void c() -> c
    void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    com.unity3d.player.n a(com.unity3d.player.o) -> a
    int a(com.unity3d.player.o,int) -> a
    java.util.concurrent.Semaphore b(com.unity3d.player.o) -> b
    com.unity3d.player.n a(com.unity3d.player.o,com.unity3d.player.n) -> a
    android.content.Context c(com.unity3d.player.o) -> c
    java.util.concurrent.locks.Lock d(com.unity3d.player.o) -> d
    boolean e(com.unity3d.player.o) -> e
    void f(com.unity3d.player.o) -> f
    com.unity3d.player.UnityPlayer g(com.unity3d.player.o) -> g
    boolean h(com.unity3d.player.o) -> h
com.unity3d.player.o$1 -> com.unity3d.player.o$1:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    long f -> f
    long g -> g
    com.unity3d.player.o h -> h
    void <init>(com.unity3d.player.o,java.lang.String,int,int,int,boolean,long,long) -> <init>
    void run() -> run
com.unity3d.player.o$1$1 -> com.unity3d.player.o$1$1:
    com.unity3d.player.o$1 a -> a
    void <init>(com.unity3d.player.o$1) -> <init>
    void a(int) -> a
com.unity3d.player.o$1$1$1 -> com.unity3d.player.o$1$1$1:
    com.unity3d.player.o$1$1 a -> a
    void <init>(com.unity3d.player.o$1$1) -> <init>
    void run() -> run
com.unity3d.player.o$2 -> com.unity3d.player.o$2:
    com.unity3d.player.o a -> a
    void <init>(com.unity3d.player.o) -> <init>
    void run() -> run
com.unity3d.player.o$3 -> com.unity3d.player.o$3:
    com.unity3d.player.o a -> a
    void <init>(com.unity3d.player.o) -> <init>
    void run() -> run
com.unity3d.player.o$4 -> com.unity3d.player.o$4:
    com.unity3d.player.o a -> a
    void <init>(com.unity3d.player.o) -> <init>
    void run() -> run
com.unity3d.player.o$a -> com.unity3d.player.o$a:
    void a() -> a
com.unity3d.scar.adapter.common.DispatchGroup -> com.unity3d.a.a.a.a:
    int _threadCount -> a
    java.lang.Runnable _runnable -> b
    8:13:void <init>() -> <init>
    16:17:void enter() -> a
    25:27:void notify(java.lang.Runnable) -> a
    30:33:void notifyGroup() -> b
com.unity3d.scar.adapter.common.GMAAdsError -> com.unity3d.a.a.a.b:
    10:11:void <init>(com.unity3d.scar.adapter.common.GMAEvent,java.lang.Object[]) -> <init>
    14:15:void <init>(com.unity3d.scar.adapter.common.GMAEvent,java.lang.String,java.lang.Object[]) -> <init>
    19:19:java.lang.String getDomain() -> getDomain
    24:24:com.unity3d.scar.adapter.common.GMAAdsError NoAdsError(java.lang.String,java.lang.String,java.lang.String) -> a
    28:28:com.unity3d.scar.adapter.common.GMAAdsError InternalShowError(com.unity3d.scar.adapter.common.scarads.ScarAdMetadata) -> a
    32:32:com.unity3d.scar.adapter.common.GMAAdsError InternalShowError(com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,java.lang.String) -> a
    36:36:com.unity3d.scar.adapter.common.GMAAdsError InternalLoadError(com.unity3d.scar.adapter.common.scarads.ScarAdMetadata) -> b
    40:40:com.unity3d.scar.adapter.common.GMAAdsError InternalLoadError(com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,java.lang.String) -> b
    44:44:com.unity3d.scar.adapter.common.GMAAdsError InternalSignalsError(java.lang.String) -> a
com.unity3d.scar.adapter.common.GMAEvent -> com.unity3d.a.a.a.c:
    com.unity3d.scar.adapter.common.GMAEvent INIT_SUCCESS -> a
    com.unity3d.scar.adapter.common.GMAEvent INIT_ERROR -> b
    com.unity3d.scar.adapter.common.GMAEvent VERSION -> c
    com.unity3d.scar.adapter.common.GMAEvent SIGNALS -> d
    com.unity3d.scar.adapter.common.GMAEvent SIGNALS_ERROR -> e
    com.unity3d.scar.adapter.common.GMAEvent INTERNAL_SIGNALS_ERROR -> f
    com.unity3d.scar.adapter.common.GMAEvent AD_LOADED -> g
    com.unity3d.scar.adapter.common.GMAEvent INTERSTITIAL_IMPRESSION_RECORDED -> h
    com.unity3d.scar.adapter.common.GMAEvent REWARDED_IMPRESSION_RECORDED -> i
    com.unity3d.scar.adapter.common.GMAEvent INTERNAL_LOAD_ERROR -> j
    com.unity3d.scar.adapter.common.GMAEvent LOAD_ERROR -> k
    com.unity3d.scar.adapter.common.GMAEvent NO_AD_ERROR -> l
    com.unity3d.scar.adapter.common.GMAEvent AD_STARTED -> m
    com.unity3d.scar.adapter.common.GMAEvent INTERNAL_SHOW_ERROR -> n
    com.unity3d.scar.adapter.common.GMAEvent REWARDED_SHOW_ERROR -> o
    com.unity3d.scar.adapter.common.GMAEvent INTERSTITIAL_SHOW_ERROR -> p
    com.unity3d.scar.adapter.common.GMAEvent FIRST_QUARTILE -> q
    com.unity3d.scar.adapter.common.GMAEvent MIDPOINT -> r
    com.unity3d.scar.adapter.common.GMAEvent AD_EARNED_REWARD -> s
    com.unity3d.scar.adapter.common.GMAEvent AD_CLICKED -> t
    com.unity3d.scar.adapter.common.GMAEvent AD_SKIPPED -> u
    com.unity3d.scar.adapter.common.GMAEvent AD_CLOSED -> v
    com.unity3d.scar.adapter.common.GMAEvent METHOD_ERROR -> w
    com.unity3d.scar.adapter.common.GMAEvent[] $VALUES -> x
    3:3:com.unity3d.scar.adapter.common.GMAEvent[] values() -> values
    3:3:com.unity3d.scar.adapter.common.GMAEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:26:void <clinit>() -> <clinit>
com.unity3d.scar.adapter.common.IAdsErrorHandler -> com.unity3d.a.a.a.d:
    void handleError(com.unity3d.scar.adapter.common.IUnityAdsError) -> handleError
com.unity3d.scar.adapter.common.IScarAdapter -> com.unity3d.a.a.a.e:
    void getSCARSignals(android.content.Context,java.lang.String[],java.lang.String[],com.unity3d.scar.adapter.common.signals.ISignalCollectionListener) -> a
    void loadInterstitialAd(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper) -> a
    void loadRewardedAd(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper) -> a
    void show(android.app.Activity,java.lang.String,java.lang.String) -> a
com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper -> com.unity3d.a.a.a.f:
com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper -> com.unity3d.a.a.a.g:
com.unity3d.scar.adapter.common.IUnityAdsError -> com.unity3d.a.a.a.h:
com.unity3d.scar.adapter.common.ScarAdapterBase -> com.unity3d.a.a.a.i:
    com.unity3d.scar.adapter.common.signals.ISignalsReader _scarSignalReader -> a
    java.util.Map _loadedAds -> b
    com.unity3d.scar.adapter.common.scarads.IScarAd _currentAdReference -> c
    com.unity3d.scar.adapter.common.IAdsErrorHandler _adsErrorHandler -> d
    17:23:void <init>(com.unity3d.scar.adapter.common.IAdsErrorHandler) -> <init>
    27:28:void getSCARSignals(android.content.Context,java.lang.String[],java.lang.String[],com.unity3d.scar.adapter.common.signals.ISignalCollectionListener) -> a
    32:46:void show(android.app.Activity,java.lang.String,java.lang.String) -> a
com.unity3d.scar.adapter.common.ScarAdapterBase$1 -> com.unity3d.a.a.a.i$1:
    android.app.Activity val$activity -> a
    com.unity3d.scar.adapter.common.ScarAdapterBase this$0 -> b
    39:39:void <init>(com.unity3d.scar.adapter.common.ScarAdapterBase,android.app.Activity) -> <init>
    42:43:void run() -> run
com.unity3d.scar.adapter.common.Utils -> com.unity3d.a.a.a.j:
    9:10:void runOnUiThread(java.lang.Runnable) -> a
    13:15:void runOnUiThread(java.lang.Runnable,long) -> a
com.unity3d.scar.adapter.common.WebViewAdsError -> com.unity3d.a.a.a.k:
    java.lang.String _description -> _description
    java.lang.Enum _errorCategory -> _errorCategory
    java.lang.Object[] _errorArguments -> _errorArguments
    8:12:void <init>(java.lang.Enum,java.lang.String,java.lang.Object[]) -> <init>
    16:16:java.lang.String getDomain() -> getDomain
    21:21:java.lang.String getDescription() -> getDescription
    26:26:int getCode() -> getCode
    30:30:java.lang.Enum getErrorCategory() -> getErrorCategory
    33:33:java.lang.Object[] getErrorArguments() -> getErrorArguments
com.unity3d.scar.adapter.common.scarads.IScarAd -> com.unity3d.a.a.a.a.a:
    void show(android.app.Activity) -> a
com.unity3d.scar.adapter.common.scarads.IScarLoadListener -> com.unity3d.a.a.a.a.b:
com.unity3d.scar.adapter.common.scarads.ScarAdMetadata -> com.unity3d.a.a.a.a.c:
    java.lang.String _placementId -> a
    java.lang.String _queryId -> b
    java.lang.String _adUnitId -> c
    java.lang.String _adString -> d
    java.lang.Integer _videoLengthMs -> e
    12:13:void <init>(java.lang.String,java.lang.String) -> <init>
    15:21:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer) -> <init>
    24:24:java.lang.String getPlacementId() -> a
    28:28:java.lang.String getQueryId() -> b
    32:32:java.lang.String getAdUnitId() -> c
    36:36:java.lang.String getAdString() -> d
    40:40:java.lang.Integer getVideoLengthMs() -> e
com.unity3d.scar.adapter.common.signals.ISignalCollectionListener -> com.unity3d.a.a.a.b.a:
    void onSignalsCollected(java.lang.String) -> onSignalsCollected
    void onSignalsCollectionFailed(java.lang.String) -> onSignalsCollectionFailed
com.unity3d.scar.adapter.common.signals.ISignalsReader -> com.unity3d.a.a.a.b.b:
    void getSCARSignals(android.content.Context,java.lang.String[],java.lang.String[],com.unity3d.scar.adapter.common.signals.ISignalCollectionListener) -> a
com.unity3d.scar.adapter.v1920.ScarAdapter -> com.unity3d.a.a.b.a:
    com.unity3d.scar.adapter.v1920.signals.SignalsStorage _scarSignalStorage -> e
    24:27:void <init>(com.unity3d.scar.adapter.common.IAdsErrorHandler) -> <init>
    30:42:void loadInterstitialAd(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IScarInterstitialAdListenerWrapper) -> a
    45:57:void loadRewardedAd(android.content.Context,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata,com.unity3d.scar.adapter.common.IScarRewardedAdListenerWrapper) -> a
com.unity3d.scar.adapter.v1920.ScarAdapter$1 -> com.unity3d.a.a.b.a$1:
    com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAd val$interstitialAd -> a
    com.unity3d.scar.adapter.common.scarads.ScarAdMetadata val$scarAd -> b
    com.unity3d.scar.adapter.v1920.ScarAdapter this$0 -> c
    31:31:void <init>(com.unity3d.scar.adapter.v1920.ScarAdapter,com.unity3d.scar.adapter.v1920.scarads.ScarInterstitialAd,com.unity3d.scar.adapter.common.scarads.ScarAdMetadata) -> <init>
    34:40:void run() -> run
com.unity3d.scar.adapter.v1920.ScarAdapter$1$1 -> com.unity3d.a.a.b.a$1$1:
    com.unity3d.scar.adapter.v1920.ScarAdapter$1 this$1 -> a
    34:34:void <init>(com.unity3d.scar.adapter.v1920.ScarAdapter$1) -> <init>
com.unity3d.scar.adapter.v1920.ScarAdapter$2 -> com.unity3d.a.a.b.a$2:
    com.unity3d.scar.adapter.v1920.scarads.ScarRewardedAd val$rewardedAd -> a
